ws_property_id,location,city,state,zipcode,apt_house,num_bedrooms,kitchen,shared,current_monthly_rent,percentile_10th_price,percentile_90th_price,st_nightly_price,occupancy_rate_2015,Occupancy_rate_2015(%)
W1,L9531,Chapel Hill,NC,27514,apartment,2,Y,N,1060,114,153,148,16.1644,0.161644
W10,L9533,Chapel Hill,NC,27517,apartment,2,Y,N,1200,111,149,133,34.7945,0.347945
W100,L1944,San Francisco,CA,94129,apartment,1,Y,N,3300,108,610,372,39.726,0.39726
W101,L15257,Austin,TX,78702,apartment,1,Y,N,1400,178,533,302,36.4384,0.364384
W102,L15257,Austin,TX,78702,apartment,2,Y,N,2000,221,617,429,41.0959,0.410959
W103,L15257,Austin,TX,78702,house,1,Y,N,1600,202,646,380,41.0959,0.410959
W104,L15257,Austin,TX,78702,house,2,Y,N,2800,197,639,374,52.6027,0.526027
W105,L15260,Austin,TX,78705,apartment,1,Y,N,1100,114,477,386,43.2877,0.432877
W106,L15260,Austin,TX,78705,apartment,2,Y,N,1900,80,583,212,69.589,0.69589
W107,L15260,Austin,TX,78705,house,1,Y,N,1800,239,1431,969,10.9589,0.109589
W108,L15260,Austin,TX,78705,house,2,Y,N,3200,236,1533,885,22.4658,0.224658
W109,L15264,Austin,TX,78723,apartment,1,Y,N,1000,138,550,287,21.9178,0.219178
W11,L9533,Chapel Hill,NC,27517,house,1,Y,N,1000,116,296,206,39.1781,0.391781
W110,L15264,Austin,TX,78723,apartment,2,Y,N,1300,175,917,462,53.6986,0.536986
W111,L15264,Austin,TX,78723,house,1,Y,N,1200,130,821,389,51.2329,0.512329
W112,L15264,Austin,TX,78723,house,2,Y,N,1600,241,866,678,36.1644,0.361644
W113,L15278,Austin,TX,78744,apartment,1,Y,N,800,134,288,163,84.3836,0.843836
W114,L15278,Austin,TX,78744,apartment,2,Y,N,1200,234,794,374,91.5068,0.915068
W115,L15278,Austin,TX,78744,house,1,Y,N,900,252,547,444,43.0137,0.430137
W116,L15278,Austin,TX,78744,house,2,Y,N,1100,246,616,426,48.2192,0.482192
W117,L15280,Austin,TX,78746,apartment,1,Y,N,1000,171,457,332,49.0411,0.490411
W118,L15280,Austin,TX,78746,apartment,2,Y,N,1400,262,567,430,52.3288,0.523288
W119,L15280,Austin,TX,78746,house,1,Y,N,1500,229,859,662,44.9315,0.449315
W12,L9533,Chapel Hill,NC,27517,house,2,Y,N,1300,136,336,186,66.0274,0.660274
W120,L15280,Austin,TX,78746,house,2,Y,N,1600,449,899,696,48.7671,0.487671
W121,L463,Bentonville,AR,72712,apartment,1,Y,N,600,132,226,182,43.8356,0.438356
W122,L463,Bentonville,AR,72712,apartment,2,Y,N,800,157,340,241,53.1507,0.531507
W123,L463,Bentonville,AR,72712,house,1,Y,N,700,215,377,363,13.9726,0.139726
W124,L463,Bentonville,AR,72712,house,2,Y,N,1000,202,374,301,46.8493,0.468493
W125,L464,Bentonville,AR,72719,apartment,1,Y,N,700,94,356,212,50.137,0.50137
W126,L464,Bentonville,AR,72719,apartment,2,Y,N,900,69,485,340,30.6849,0.306849
W127,L464,Bentonville,AR,72719,house,1,Y,N,1000,84,376,266,52.0548,0.520548
W128,L464,Bentonville,AR,72719,house,2,Y,N,1200,109,490,442,12.8767,0.128767
W129,L2314,Denver,CO,80204,apartment,1,Y,N,1200,145,434,354,24.1096,0.241096
W13,L9534,Chapel Hill,NC,27707,apartment,2,Y,N,920,111,147,123,45.2055,0.452055
W130,L2314,Denver,CO,80204,apartment,2,Y,N,1300,228,457,377,47.9452,0.479452
W131,L2314,Denver,CO,80204,house,1,Y,N,1100,90,375,318,27.1233,0.271233
W132,L2314,Denver,CO,80204,house,2,Y,N,1200,128,238,198,43.0137,0.430137
W133,L2318,Denver,CO,80209,apartment,1,Y,N,1300,126,188,149,56.7123,0.567123
W134,L2318,Denver,CO,80209,apartment,2,Y,N,1700,152,247,210,32.0548,0.320548
W135,L2318,Denver,CO,80209,house,1,Y,N,1200,141,263,187,44.9315,0.449315
W136,L2318,Denver,CO,80209,house,2,Y,N,1900,157,314,225,50.9589,0.509589
W137,L2323,Denver,CO,80218,apartment,1,Y,N,1000,93,159,123,72.0548,0.720548
W138,L2323,Denver,CO,80218,apartment,2,Y,N,1500,145,462,263,49.589,0.49589
W139,L2323,Denver,CO,80218,house,1,Y,N,1300,181,316,238,44.9315,0.449315
W14,L9534,Chapel Hill,NC,27707,house,1,Y,N,850,96,245,146,53.1507,0.531507
W140,L2323,Denver,CO,80218,house,2,Y,N,1800,145,412,349,15.0685,0.150685
W141,L2325,Denver,CO,80220,apartment,1,Y,N,1100,99,215,147,60,0.6
W142,L2325,Denver,CO,80220,apartment,2,Y,N,1400,120,188,151,52.6027,0.526027
W143,L2325,Denver,CO,80220,house,1,Y,N,1300,263,489,429,21.0959,0.210959
W144,L2325,Denver,CO,80220,house,2,Y,N,1900,335,502,441,33.1507,0.331507
W145,L2338,Denver,CO,80249,apartment,1,Y,N,900,98,195,144,32.8767,0.328767
W146,L2338,Denver,CO,80249,apartment,2,Y,N,1400,77,260,136,61.9178,0.619178
W147,L2338,Denver,CO,80249,house,1,Y,N,1400,173,322,305,27.1233,0.271233
W148,L2338,Denver,CO,80249,house,2,Y,N,1700,176,469,425,32.8767,0.328767
W149,L3244,Miami,FL,33122,apartment,1,Y,N,800,86,224,176,41.3699,0.413699
W15,L9534,Chapel Hill,NC,27707,house,2,Y,N,900,111,276,169,47.9452,0.479452
W150,L3244,Miami,FL,33122,apartment,2,Y,N,1300,127,276,207,63.0137,0.630137
W151,L3244,Miami,FL,33122,house,1,Y,N,1400,222,381,244,90.411,0.90411
W152,L3244,Miami,FL,33122,house,2,Y,N,1900,386,773,536,54.2466,0.542466
